{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "384998393794", "Price": "9.00", "page": ["bn_1889619"], "Title": ["Dockside Extortionist   Commander 2019   24/302  (**PR0XY / ART CARD**)"], "Image": ["https://i.ebayimg.com/thumbs/images/g/WvwAAOSwVGhiwgqS/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "265718420481", "Price": "29.99", "page": ["bn_1889619"], "Title": ["PSA 10 GEM MINT Charizard 025/185 Vivid Voltage RARE Pokemon Card"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "265612713759", "Price": "3.99", "page": ["bn_1889619"], "Title": ["Pokemon Celebrations 25th Anniversary Pikachu V-Union Promo Set 4 Card M/NM"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "325208504127", "Price": "10.49", "page": ["bn_1889619"], "Title": ["50x Booster Astral Radiance Codes Pokemon TCG Online Pack SENT IN-GAME PTCGO"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "403636032904", "Price": "16.99", "page": ["bn_1889619"], "Title": ["55 PCS Pok\u00e9mon Cards Gold Foil Vmax GX Energy Card"], "Image": ["https://i.ebayimg.com/thumbs/images/g/wgEAAOSwm3ticDX7/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "275382637073", "Price": "2.85", "page": ["bn_1889619"], "Title": ["x1 Mewtwo V - SWSH229 - SWSH Black Star Promos Pokemon Pokemon Promos M/NM"], "Image": ["https://i.ebayimg.com/thumbs/images/g/o18AAOSw8sNizHxw/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "304353198847", "Price": "23.95", "page": ["bn_1889619"], "Title": ["Pokemon TCG 50 Cards Lot & CHARIZARD GX ULTRA RARE | TONS OF HOLOS!"], "Image": ["https://i.ebayimg.com/thumbs/images/g/7eUAAOSwzVJiBD0r/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334488721765", "Price": "32.47", "page": ["bn_1889619"], "Title": ["Pokemon Astral Radiance Elite Trainer Box Brand New Factory Sealed"], "Image": ["https://i.ebayimg.com/thumbs/images/g/8akAAOSwjoVivKAA/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "295073051372", "Price": "15.20", "page": ["bn_1889619"], "Title": ["1st Edition ~ Old Pokemon Cards ~ 100% Vintage ONLY WOTC! "], "Image": ["https://i.ebayimg.com/thumbs/images/g/aywAAOSw9IRiv7mj/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "234587219731", "Price": "3.79", "page": ["bn_1889619"], "Title": ["Mewtwo VSTAR 031/071 RRR s10b Pokemon GO Japanese Pokemon Card TCG"], "Image": ["https://i.ebayimg.com/thumbs/images/g/yHEAAOSwbq5irACN/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "195196459064", "Price": "4.25", "page": ["bn_1889619"], "Title": ["Mewtwo V SWSH229 Black Star Promo Full Art Pokemon Go TCG Elite Trainers Box ETB"], "Image": ["https://i.ebayimg.com/thumbs/images/g/0IEAAOSw9-hiyvdG/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "233832483768", "Price": "2.50", "page": ["bn_1889619"], "Title": ["Pokemon TCG Assorted Lot - Mega EX / GX / Holo / Break | Mint Card | M Rayquaza"], "Image": ["https://i.ebayimg.com/thumbs/images/g/LgQAAOSwiDFYNVa5/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "325229021479", "Price": "50.97", "page": ["bn_1889619"], "Title": ["Pokemon Card Radiant Venusaur Charizard Blastoise K set 011/071 s10b Pokemon Go"], "Image": ["https://i.ebayimg.com/thumbs/images/g/ssQAAOSwGCBiq6CJ/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334490739027", "Price": "5.99", "page": ["bn_1889619"], "Title": ["POKEMON GO - MEWTWO V  - SWSH229 - FULL ART - Black Star Promo - NM/M - NEW"], "Image": ["https://i.ebayimg.com/thumbs/images/g/-PAAAOSwjaNiv1T7/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334491775121", "Price": "1.75", "page": ["bn_1889619"], "Title": ["4x  PokeStop - 068/078  - Pokemon GO - NM/M - New"], "Image": ["https://i.ebayimg.com/thumbs/images/g/QMMAAOSwZjNiwNG9/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334425826751", "Price": "39.99", "page": ["bn_1889619"], "Title": ["Pokemon Sword & Shield Brilliant Stars Sealed Elite Trainer Box Brand New!"], "Image": ["https://i.ebayimg.com/thumbs/images/g/r-gAAOSwci9ibtsF/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "224380217663", "Price": "0.99", "page": ["bn_1889619"], "Title": ["1999 Base Set Unlimited & Other Vintage WoTC Sets! - Pokemon - Choose Your Card!"], "Image": ["https://i.ebayimg.com/thumbs/images/g/sMsAAOSwFU9gjN6R/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "225072719725", "Price": "19.99", "page": ["bn_1889619"], "Title": ["Pokemon Go code for TCG avatar shirt + cap - guaranteed code (digital delivery)"], "Image": ["https://i.ebayimg.com/thumbs/images/g/G2YAAOSwZlFix4s1/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "384989716251", "Price": "45.00", "page": ["bn_1889619"], "Title": ["GRADED 1ST EDITION POKEMON CARD (Authentic Graded pokemon cards from WOTC)"], "Image": ["https://i.ebayimg.com/thumbs/images/g/RzYAAOSwiLtilac5/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334466082539", "Price": "36.99", "page": ["bn_1889619"], "Title": ["Pokemon Astral Radiance Build & Battle Stadium Box Factory Sealed IN HAND!"], "Image": ["https://i.ebayimg.com/thumbs/images/g/PHMAAOSwQsRioOba/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "175297895387", "Price": "3.90", "page": ["bn_1889619"], "Title": ["Radiant Greninja 046/189 NM/M Astral Radiance Pokemon Card"], "Image": ["https://i.ebayimg.com/thumbs/images/g/AfMAAOSw7MdikMki/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "134149573599", "Price": "0.99", "page": ["bn_1889619"], "Title": ["Pokemon Go 2022 Promo Code Pokemon Card a10b random of items or avatar set "], "Image": ["https://i.ebayimg.com/thumbs/images/g/bO4AAOSwOs1irBtj/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "155057290171", "Price": "2.95", "page": ["bn_1889619"], "Title": ["Pokemon GO Niantic App Codes x 6"], "Image": ["https://i.ebayimg.com/thumbs/images/g/c64AAOSwCD1ivPSl/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "155055153883", "Price": "99.95", "page": ["bn_1889619"], "Title": ["Pokemon : SWSH POKEMON GO RADIANT BLASTOISE/CHARIZARD/VENUSAUR 004-011-018/078"], "Image": ["https://i.ebayimg.com/thumbs/images/g/XyQAAOSwfxRiusLm/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334491784278", "Price": "1.75", "page": ["bn_1889619"], "Title": ["4x  SOLROCK 039/078  - Pokemon GO - NM/M - New"], "Image": ["https://i.ebayimg.com/thumbs/images/g/9SsAAOSwsadiwNST/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334490596310", "Price": "48.99", "page": ["bn_1889619"], "Title": ["Radiant Charizard - 011/078 - Radiant Rare - Pokemon GO - NM/M - New"], "Image": ["https://i.ebayimg.com/thumbs/images/g/~UQAAOSwCiJivyRB/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334491486601", "Price": "1.75", "page": ["bn_1889619"], "Title": ["4x LUNATONE 034/078 - Pokemon GO - NM/M - New"], "Image": ["https://i.ebayimg.com/thumbs/images/g/AGEAAOSwNPxiwGmT/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "195184321533", "Price": "1.00", "page": ["bn_1889619"], "Title": ["Pick a Card (All $1) - NM Pokemon GO Pokemon Trading Card Game"], "Image": ["https://i.ebayimg.com/thumbs/images/g/ZEAAAOSw4Ixiv0UQ/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "048923237?ii", "Price": "17.00", "page": ["bn_1889619"], "Title": ["Pok\u00e9mon TCG Mystery Pack for Umbreon VMAX Alt Art - Pls Read Description!\u00a0"], "Image": ["https://i.ebayimg.com/thumbs/images/g/Z8wAAOSw16Rihl6r/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "334456614590", "Price": "4.95", "page": ["bn_1889619"], "Title": ["046/189 Radiant Greninja Ultra Rare - Pokemon SWSH10 Astral Radiance M/NM - New"], "Image": ["https://i.ebayimg.com/thumbs/images/g/0n4AAOSw4xpikns2/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "265698020027", "Price": "0.99", "page": ["bn_1889619"], "Title": ["Pokemon Gold Card Single Mystery. NEXT DAY SHIP! Pikachu Charizard Blastoise "], "Image": ["https://i.ebayimg.com/thumbs/images/g/cVcAAOSw0gpihUWy/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "203689779049", "Price": "2.00", "page": ["bn_1889619"], "Title": ["Pokemon Professor's Research Professor Willow Promo Pokemon GO ONLINE CODE ONLY "], "Image": ["https://i.ebayimg.com/thumbs/images/g/JLQAAOSwSLZic6Fc/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "353428417977", "Price": "0.99", "page": ["bn_1889619"], "Title": ["Pok\u00e9mon Base Set Unlimited - 1999 Vintage WoTC - Choose your card! All Cards!"], "Image": ["https://i.ebayimg.com/thumbs/images/g/mMgAAOSwaMRgV9qM/s-l300.jpg"]}
{"Time": ["Date:  7/14/2022  Time:  10:59"], "Id": "185279718471", "Price": "4.99", "page": ["bn_1889619"], "Title": ["Pokemon TCG 3x Card Assorted Lot - GUARANTEED Ultra Rare - VMAX V GX EX Full Art"], "Image": ["https://i.ebayimg.com/thumbs/images/g/46cAAOSwmE5iK9nA/s-l300.jpg"]}
